node1,node2,route_distance,Heuristic distance
Rohtas,Pakur,494,390
Rohtas,Palamu,189,136
Rohtas,Patna,146,126
Rohtas,Prayagraj,247,222
Rohtas,Raebareli,368,305
Rohtas,Rajsamand,1224,1022
Rohtas,Sikar,1078,929
Rohtas,Una,1274,1038
Rohtas,Sarangarh,582,397
Rohtas,Sitamarhi,264,224
Rohtas,Sitapur,526,433
Rohtas,Sagar,710,552
Rohtas,Rohtas,0,0
Rohtas,Sri Ganganagar,1346,1135
Sagar,Agra,421,376
Sagar,Aligarh,514,454
Sagar,Araria,1126,915
Sagar,Arrah,772,629
Sagar,Baghpat,684,585
Sagar,Balaghat,353,269
Sagar,Belagavi,1260,989
Sagar,Bhagalpur,1055,848
Sagar,Bhopal,169,149
Sagar,Bikaner,919,714
Sagar,Bundi,481,359
Sagar,Calicut,1805,1427
Sagar,Chitrakoot,336,261
Sagar,Daudnagar,749,589
Sagar,Delhi,639,563
Sagar,Durgapur,1085,875
Sagar,Faridabad,594,525
Sagar,Gaya,820,644
Sagar,Ghazipur,656,526
Sagar,Hanamkonda,832,651
Sagar,Jaipur,615,451
Sagar,Jehanabad,821,651
Sagar,Jodhpur,817,634
Sagar,Kota,448,328
Sagar,Lakhimpur,577,498
Sagar,Lucknow,444,401
Sagar,Madhepura,998,813
Sagar,Mahoba,215,198
Sagar,Mirzapur,515,413
Sagar,Morena,342,303
Sagar,Nawada,879,700
Sagar,Pakur,1197,929
Sagar,Palamu,719,546
Sagar,Patna,824,675
Sagar,Prayagraj,451,361
Sagar,Raebareli,411,366
Sagar,Rajsamand,679,510
Sagar,Rohtas,710,552
Sagar,Sikar,748,552
Sagar,Una,1028,879
Sagar,Sarangarh,597,510
Sagar,Sitamarhi,917,746
Sagar,Sitapur,535,456
Sagar,Sagar,0,0
Sagar,Sri Ganganagar,1038,827
Sarangarh,Agra,1002,804
Sarangarh,Aligarh,1095,862
Sarangarh,Araria,962,672
Sarangarh,Arrah,639,468
Sarangarh,Baghpat,1265,1005
Sarangarh,Balaghat,439,300
Sarangarh,Belagavi,1384,1104
Sarangarh,Bhagalpur,780,567
Sarangarh,Bhopal,748,611
Sarangarh,Bikaner,1543,1217
Sarangarh,Bundi,1081,869
Sarangarh,Calicut,1863,1382
Sarangarh,Chitrakoot,686,457
Sarangarh,Daudnagar,553,404
Sarangarh,Delhi,1220,991
Sarangarh,Durgapur,658,485
Sarangarh,Faridabad,1175,953
Sarangarh,Gaya,566,405
Sarangarh,Ghazipur,689,446
Sarangarh,Hanamkonda,802,541
Sarangarh,Jaipur,1211,946
Sarangarh,Jehanabad,615,446
Sarangarh,Jodhpur,1417,1145
Sarangarh,Kota,1048,839
Sarangarh,Lakhimpur,958,741
Sarangarh,Lucknow,828,621
Sarangarh,Madhepura,837,609
Sarangarh,Mahoba,749,524
Sarangarh,Mirzapur,563,396
Sarangarh,Morena,923,750
Sarangarh,Nawada,625,444
Sarangarh,Pakur,813,593
Sarangarh,Palamu,427,270
Sarangarh,Patna,653,491
Sarangarh,Prayagraj,626,444
Sarangarh,Raebareli,750,546
Sarangarh,Rajsamand,1279,1015
Sarangarh,Rohtas,582,397
Sarangarh,Sagar,597,510
Sarangarh,Sikar,1335,1044
Sarangarh,Una,1609,1287
Sarangarh,Sarangarh,0,0
Sarangarh,Sitamarhi,783,606
Sarangarh,Sitapur,916,705
Sarangarh,Sri Ganganagar,1619,1303
Sikar,Agra,353,287
Sikar,Aligarh,358,292
Sikar,Araria,1448,1233
Sikar,Arrah,1138,975
Sikar,Baghpat,307,252
Sikar,Balaghat,1107,819
Sikar,Belagavi,1576,1303
Sikar,Bhagalpur,1421,1208
Sikar,Bhopal,705,533
Sikar,Bikaner,221,185
Sikar,Bundi,331,246
Sikar,Calicut,2258,1811
Sikar,Chitrakoot,776,631
Sikar,Daudnagar,1151,967
Sikar,Delhi,273,227
Sikar,Durgapur,1452,1303
Sikar,Faridabad,290,231
Sikar,Gaya,1223,1033
Sikar,Ghazipur,1028,869
Sikar,Hanamkonda,1498,1155
Sikar,Jaipur,116,100
Sikar,Jehanabad,1224,1017
Sikar,Jodhpur,315,259
Sikar,Kota,368,275
Sikar,Lakhimpur,668,556
Sikar,Lucknow,683,581
Sikar,Madhepura,1320,1127
Sikar,Mahoba,721,538
Sikar,Mirzapur,918,789
Sikar,Morena,426,308
Sikar,Nawada,1282,1081
Sikar,Pakur,1569,1312
Sikar,Palamu,1237,991
Sikar,Patna,1190,1020
Sikar,Prayagraj,822,710
Sikar,Raebareli,741,626
Sikar,Rajsamand,375,308
Sikar,Rohtas,1078,929
Sikar,Sagar,748,552
Sikar,Sarangarh,1335,1044
Sikar,Sikar,0,0
Sikar,Una,575,441
Sikar,Sitamarhi,1237,1033
Sikar,Sitapur,676,546
Sikar,Sri Ganganagar,348,283
Sitamarhi,Agra,887,747
Sitamarhi,Aligarh,890,748
Sitamarhi,Araria,238,201
Sitamarhi,Arrah,171,141
Sitamarhi,Baghpat,1053,856
Sitamarhi,Balaghat,1026,755
Sitamarhi,Belagavi,1988,1647
Sitamarhi,Bhagalpur,302,210
Sitamarhi,Bhopal,1085,896
Sitamarhi,Bikaner,1411,1216
Sitamarhi,Bundi,1210,994
Sitamarhi,Calicut,2494,1979
Sitamarhi,Chitrakoot,590,490
Sitamarhi,Daudnagar,235,204
Sitamarhi,Delhi,1054,861
Sitamarhi,Durgapur,481,385
Sitamarhi,Faridabad,1004,833
Sitamarhi,Gaya,230,205
Sitamarhi,Ghazipur,289,222
Sitamarhi,Hanamkonda,1463,1130
Sitamarhi,Jaipur,1125,966
Sitamarhi,Jehanabad,180,160
Sitamarhi,Jodhpur,1456,1244
Sitamarhi,Kota,1177,977
Sitamarhi,Lakhimpur,621,491
Sitamarhi,Lucknow,553,453
Sitamarhi,Madhepura,118,98
Sitamarhi,Mahoba,702,580
Sitamarhi,Mirzapur,413,335
Sitamarhi,Morena,910,748
Sitamarhi,Nawada,224,188
Sitamarhi,Pakur,450,320
Sitamarhi,Palamu,390,335
Sitamarhi,Patna,131,116
Sitamarhi,Prayagraj,466,387
Sitamarhi,Raebareli,518,425
Sitamarhi,Rajsamand,1424,1176
Sitamarhi,Rohtas,264,224
Sitamarhi,Sagar,917,746
Sitamarhi,Sarangarh,783,606
Sitamarhi,Sikar,1237,1033
Sitamarhi,Una,1407,1048
Sitamarhi,Sitamarhi,0,0
Sitamarhi,Sitapur,642,490
Sitamarhi,Sri Ganganagar,1506,1197
Sitapur,Agra,326,267
Sitapur,Aligarh,306,258
Sitapur,Araria,853,691
Sitapur,Arrah,543,455
Sitapur,Baghpat,433,371
Sitapur,Balaghat,861,639
Sitapur,Belagavi,1809,1445
Sitapur,Bhagalpur,826,679
Sitapur,Bhopal,703,579
Sitapur,Bikaner,827,727
Sitapur,Bundi,733,554
Sitapur,Calicut,2315,1876
Sitapur,Chitrakoot,316,265
Sitapur,Daudnagar,557,465
Sitapur,Delhi,454,373
Sitapur,Durgapur,933,803
Sitapur,Faridabad,419,343
Sitapur,Gaya,628,530
Sitapur,Ghazipur,433,362
Sitapur,Hanamkonda,1341,1065
Sitapur,Jaipur,564,489
Sitapur,Jehanabad,629,502
Sitapur,Jodhpur,895,774
Sitapur,Kota,720,546
Sitapur,Lakhimpur,46,43
Sitapur,Lucknow,88,83
Sitapur,Madhepura,725,587
Sitapur,Mahoba,321,264
Sitapur,Mirzapur,374,328
Sitapur,Morena,345,291
Sitapur,Nawada,687,569
Sitapur,Pakur,975,787
Sitapur,Palamu,717,537
Sitapur,Patna,595,495
Sitapur,Prayagraj,289,263
Sitapur,Raebareli,166,158
Sitapur,Rajsamand,899,732
Sitapur,Rohtas,526,433
Sitapur,Sagar,535,456
Sitapur,Sarangarh,916,705
Sitapur,Sikar,676,546
Sitapur,Sitamarhi,642,490
Sitapur,Una,734,607
Sitapur,Sitapur,0,0
Sitapur,Sri Ganganagar,863,712
Sri Ganganagar,Agra,620,504
Sri Ganganagar,Aligarh,588,467
Sri Ganganagar,Araria,1716,1397
Sri Ganganagar,Arrah,1406,1167
Sri Ganganagar,Baghpat,432,342
Sri Ganganagar,Balaghat,1410,1096
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Bhagalpur,1689,1391
Sri Ganganagar,Bhopal,1050,816
Sri Ganganagar,Bikaner,241,216
Sri Ganganagar,Bundi,676,525
Sri Ganganagar,Calicut,2560,2074
Sri Ganganagar,Chitrakoot,1045,866
Sri Ganganagar,Daudnagar,1420,1170
Sri Ganganagar,Delhi,408,340
Sri Ganganagar,Durgapur,1721,1510
Sri Ganganagar,Faridabad,448,373
Sri Ganganagar,Gaya,1491,1236
Sri Ganganagar,Ghazipur,1297,1068
Sri Ganganagar,Hanamkonda,1843,1438
Sri Ganganagar,Jaipur,461,381
Sri Ganganagar,Jehanabad,1492,1213
Sri Ganganagar,Jodhpur,502,415
Sri Ganganagar,Kota,714,555
Sri Ganganagar,Lakhimpur,866,706
Sri Ganganagar,Lucknow,951,771
Sri Ganganagar,Madhepura,1588,1295
Sri Ganganagar,Mahoba,989,782
Sri Ganganagar,Mirzapur,1186,1007
Sri Ganganagar,Morena,699,553
Sri Ganganagar,Nawada,1551,1279
Sri Ganganagar,Pakur,1838,1500
Sri Ganganagar,Palamu,1505,1217
Sri Ganganagar,Patna,1458,1207
Sri Ganganagar,Prayagraj,1090,928
Sri Ganganagar,Raebareli,1009,831
Sri Ganganagar,Rajsamand,673,536
Sri Ganganagar,Rohtas,1346,1135
Sri Ganganagar,Sagar,1038,827
Sri Ganganagar,Sarangarh,1619,1303
Sri Ganganagar,Sikar,348,283
Sri Ganganagar,Sitamarhi,1506,1197
Sri Ganganagar,Sitapur,863,712
Sri Ganganagar,Una,365,286
Sri Ganganagar,Sri Ganganagar,0,0
Una,Agra,610,504
Una,Aligarh,505,433
Una,Araria,1617,1240
Una,Arrah,1307,1050
Una,Baghpat,348,294
Una,Balaghat,1400,1138
Una,Belagavi,2068,1739
Una,Bhagalpur,1590,1255
Una,Bhopal,1156,916
Una,Bikaner,608,477
Una,Bundi,823,671
Una,Calicut,2750,2238
Una,Chitrakoot,1006,829
Una,Daudnagar,1321,1069
Una,Delhi,365,316
Una,Durgapur,1648,1400
Una,Faridabad,402,353
Una,Gaya,1392,1131
Una,Ghazipur,1198,967
Una,Hanamkonda,1864,1527
Una,Jaipur,606,507
Una,Jehanabad,1393,1099
Una,Jodhpur,842,660
Una,Kota,861,694
Una,Lakhimpur,737,585
Una,Lucknow,818,684
Una,Madhepura,1489,1147
Una,Mahoba,950,770
Una,Mirzapur,1113,934
Una,Morena,689,576
Una,Nawada,1451,1165
Una,Pakur,1739,1365
Una,Palamu,1432,1144
Una,Patna,1359,1084
Una,Prayagraj,1017,862
Una,Raebareli,922,756
Una,Rajsamand,941,747
Una,Rohtas,1274,1038
Una,Sagar,1028,879
Una,Sarangarh,1609,1287
Una,Sikar,575,441
Una,Sitamarhi,1407,1048
Una,Sitapur,734,607
Una,Sri Ganganagar,365,286
Una,Una,0,0
